Id,SalePrice
992,184540.578125
993,145190.84375
994,202319.484375
995,164012.609375
996,161888.53125
997,153665.984375
998,167325.203125
999,149031.203125
1000,168451.53125
1001,262860.40625
1002,203202.875
1003,138217.125
1004,123538.453125
1005,102367.53125
1006,168142.546875
1007,159107.1875
1008,164648.1875
1009,139745.78125
1010,134720.03125
1011,174901.25
1012,137911.421875
1013,183833.265625
1014,148244.4375
1015,125473.5703125
1016,133055.96875
1017,144170.828125
1018,127126.8203125
1019,181628.921875
1020,149220.40625
1021,180588.125
1022,128760.578125
1023,175758.078125
1024,114496.4296875
1025,157782.703125
1026,194499.578125
1027,138036.34375
1028,190666.71875
1029,156634.953125
1030,174275.03125
1031,169237.4375
1032,203477.875
1033,116521.296875
1034,160191.609375
1035,181187.125
1036,150196.03125
1037,188134.984375
1038,219273.96875
1039,214117.21875
1040,150918.65625
1041,151288.75
1042,244070.046875
1043,207600.390625
1044,196394.53125
1045,295992.1875
1046,178888
1047,205626.71875
1048,180953.6875
1049,132337.109375
1050,152828.390625
1051,179832.9375
1052,126735.328125
1053,202716.515625
1054,169255.03125
1055,158848.5
1056,143068.359375
1057,171420.625
1058,171238.78125
1059,123911.9765625
1060,193989.5625
1061,157559.4375
1062,161213.265625
1063,144731.984375
1064,172463.734375
1065,191374.703125
1066,234806.53125
1067,155037.828125
1068,150838.328125
1069,148114.359375
1070,125238.96875
1071,140406.9375
1072,106696.4921875
1073,165482.984375
1074,118692.6171875
1075,148471.984375
1076,261934.5625
1077,165658.21875
1078,137529.671875
1079,151552.4375
1080,122021.40625
1081,177589.625
1082,180247.859375
1083,156401.5625
1084,143510.328125
1085,151337.6875
1086,171017.796875
1087,141596.609375
1088,148074.4375
1089,178666.765625
1090,172848.140625
1091,161320.828125
1092,255864.140625
1093,113329.328125
1094,161232.59375
1095,209945.34375
1096,146081.203125
1097,234225.765625
1098,194892.78125
1099,200939.984375
1100,129115.8203125
1101,190646.234375
1102,140732.578125
1103,157326.359375
1104,157843.859375
1105,170072.9375
1106,185383.40625
1107,167539.109375
1108,214611.53125
1109,132118.53125
1110,128898.3671875
1111,179742.296875
1112,166987.046875
1113,180186.40625
1114,228035
1115,164660.90625
1116,133122.375
1117,131336.1875
1118,256368.78125
1119,179285.828125
1120,166047.65625
1121,121332.7265625
1122,239251.8125
1123,186302.796875
1124,188399.65625
1125,252201.375
1126,195103.4375
1127,161812.796875
1128,166386.0625
1129,151945.953125
1130,229262
1131,168883.421875
1132,139653.09375
1133,178402.75
1134,145110.375
1135,157168.4375
1136,130444.4296875
1137,173689.25
1138,192921.40625
1139,161202.421875
1140,163852.84375
1141,146439.015625
1142,168672.1875
1143,144701.5625
1144,128104.921875
1145,212288.609375
1146,148363.3125
1147,265442.90625
1148,147104.578125
1149,151088.34375
1150,239732.90625
1151,136759.5625
1152,126559.875
1153,144863.59375
1154,130768.28125
1155,141348.703125
1156,164587.671875
1157,206294.53125
1158,132295.09375
1159,172318
1160,158870.53125
1161,136510.265625
1162,143341.25
1163,120239.265625
1164,227294.53125
1165,198508.40625
1166,146418.734375
1167,182524.21875
1168,195368.984375
1169,209192.171875
1170,172680.59375
1171,206275.53125
1172,151492.046875
1173,168206.328125
1174,154336.59375
1175,219538.296875
1176,216178.921875
1177,204654.8125
1178,153715.890625
1179,124185
1180,198478.765625
1181,155322.484375
1182,133131.375
1183,183965.1875
1184,158891.375
1185,170596.796875
1186,258239.75
1187,92893.4453125
1188,218724.34375
1189,135410.640625
1190,238521.90625
1191,144168.21875
1192,217666.15625
1193,163763.34375
1194,231386.234375
1195,158561.796875
1196,197170.96875
1197,243086.5625
1198,175361.046875
1199,132483.625
1200,180107.84375
1201,151294.3125
1202,254825.203125
1203,142727
1204,151109
1205,200356.953125
1206,162977.46875
1207,198140.84375
1208,157159.046875
1209,156803.96875
1210,147999.328125
1211,141358.1875
1212,148070.140625
1213,153581.578125
1214,188433.265625
1215,215150.34375
1216,113063.7890625
1217,226644.71875
1218,217838.796875
1219,180028.625
1220,200875.703125
1221,192686.5625
1222,137557.140625
1223,188271
1224,241855.96875
1225,190136.765625
1226,163441.640625
1227,149504.03125
1228,302516.59375
1229,149169.078125
1230,136806.96875
1231,130884.3828125
1232,246307.40625
1233,152340.75
1234,186552.359375
1235,157071
1236,238419.265625
1237,135927.40625
1238,171476.78125
1239,146496.078125
1240,156445.3125
1241,105059.2734375
1242,164521.078125
1243,129428.5703125
1244,144644.734375
1245,202807.1875
1246,135331.515625
1247,133381.703125
1248,148560.546875
1249,120242.28125
1250,133110.34375
1251,125535.859375
1252,178334.734375
1253,181129.90625
1254,220947.484375
1255,164962.84375
1256,170879.125
1257,152279.953125
1258,267098.15625
1259,151349.109375
1260,217811.203125
1261,157543.671875
1262,215481
1263,170109.6875
1264,155048.328125
1265,177515.25
1266,161698.109375
1267,206678.328125
1268,147386.984375
1269,200615.171875
1270,193133.59375
1271,153850.671875
1272,169571.6875
1273,131299.890625
1274,178067.78125
1275,120324.1328125
1276,184064.671875
1277,180871.71875
1278,214683.625
1279,142179.015625
1280,181303.046875
1281,174036.09375
1282,194434.3125
1283,183433.421875
1284,151839.578125
1285,163479.90625
1286,171735.078125
1287,195891.171875
1288,159746.640625
1289,168685.1875
1290,137047.078125
1291,162602.234375
1292,209597.578125
1293,138138.484375
1294,119840.7421875
1295,214149.59375
1296,153283.234375
1297,140010.078125
1298,109698.578125
1299,165309.15625
1300,143894.875
1301,148132.59375
1302,144488.75
1303,125280.46875
1304,190391.984375
1305,145066.65625
1306,167611.609375
1307,136307.46875
1308,161630.90625
1309,177344.234375
1310,209649.203125
1311,166221.8125
1312,228227.734375
1313,187683.765625
1314,167398.703125
1315,142940.4375
1316,152756.640625
1317,168730.078125
1318,236642.921875
1319,155379.34375
1320,146742
1321,157644.78125
1322,133215.375
1323,150213.5
1324,143982.140625
1325,163859.765625
1326,161524.03125
1327,117997.3671875
1328,178290.671875
1329,209404.828125
1330,166128.46875
1331,260561.078125
1332,111376.671875
1333,203724.1875
1334,308221.8125
1335,203870.28125
1336,196462.625
1337,171630.0625
1338,124120.1015625
1339,171032.5625
1340,241322.53125
1341,109804.2109375
1342,149929.015625
1343,182402.34375
1344,165393.84375
1345,168220.390625
1346,145918.90625
1347,180943.6875
1348,111793.5390625
1349,159201.578125
1350,148495.734375
1351,127593.0859375
1352,185625.46875
1353,150686.265625
1354,233292.265625
1355,141202.765625
1356,203942.546875
1357,163087.28125
1358,165265.140625
1359,145982.3125
1360,115844.3671875
1361,157518.703125
1362,181656.21875
1363,106667.484375
1364,211477.515625
1365,292608.84375
1366,160243.59375
1367,159884.1875
1368,195359.125
1369,173864.734375
1370,215480.265625
1371,150010.671875
1372,182958.140625
1373,128390.5625
1374,117366.796875
1375,129677.6953125
1376,156547.78125
1377,128670.8203125
1378,209743.328125
1379,197730.3125
1380,154020.328125
1381,153674.0625
1382,112289.96875
1383,130434.3984375
1384,130485.25
1385,167044.4375
1386,172564.390625
1387,174886.9375
1388,190624.609375
1389,175294.96875
1390,150157.796875
1391,202781.296875
1392,213948.84375
1393,151955.28125
1394,140145.5625
1395,166322.734375
1396,202122.234375
1397,119567.2890625
1398,166735
1399,186593.171875
1400,131852.109375
1401,150504.90625
1402,172798.15625
1403,177428.046875
1404,216465.578125
1405,154320.328125
1406,196008.78125
1407,256563.96875
1408,173958.875
1409,129567.3828125
1410,161215.078125
1411,155133.9375
1412,194257.828125
1413,172817.0625
1414,226951.09375
1415,248823.796875
1416,94372.2734375
1417,131253.671875
1418,231265.71875
1419,130014.3046875
1420,215886.515625
1421,151386.875
1422,165353.6875
1423,173807.703125
1424,257911.765625
1425,188522.875
1426,154645.109375
1427,149568.890625
1428,131590.90625
1429,207056.921875
1430,250545.265625
1431,135635.484375
1432,188527.984375
1433,154315.390625
1434,235192.71875
1435,106361.28125
1436,188866.625
1437,164937.484375
1438,147599.5
1439,225572.65625
1440,163878.9375
1441,168487.015625
1442,191611.171875
1443,201172.75
1444,167301.953125
1445,134089.578125
1446,225969.578125
1447,205216.796875
1448,160990.640625
1449,111182.7734375
1450,219727.5625
1451,175253.234375
1452,151328.625
1453,200208.53125
1454,181150.109375
1455,167771.359375
1456,217905.28125
1457,158264.921875
1458,124041.0546875
1459,135294.53125
1460,185791.359375
1461,112623.8359375
1462,168976.15625
1463,162662.4375
1464,158939.890625
1465,142225.21875
1466,130364.140625
1467,146982.109375
1468,176770.625
1469,139588.3125
1470,189962.84375
1471,153057.328125
1472,217212.921875
1473,233467.734375
1474,124525.453125
1475,257547.421875
1476,125218.1171875
1477,162652.734375
1478,127843.65625
1479,176230.40625
1480,158260.71875
1481,132834.921875
1482,170618.390625
1483,202882.515625
1484,155885.296875
1485,156994.171875
1486,158775.46875
1487,177187.9375
1488,270629.71875
1489,148776.984375
1490,150041.9375
1491,115844.296875
1492,173701.734375
1493,169607.15625
1494,137424.515625
1495,151548.75
1496,161397.671875
1497,118034.7734375
1498,232278.046875
1499,216400.828125
1500,151199.875
1501,124646.84375
1502,159356.546875
1503,157127.453125
1504,206039.421875
1505,183030.171875
1506,178847.96875
1507,193905.015625
1508,225026.671875
1509,154965.6875
1510,128342.5234375
1511,100836.296875
1512,121936.9140625
1513,200728.8125
1514,180977.953125
1515,156308.234375
1516,185348.5
1517,205180.25
1518,159628.109375
1519,164598.890625
1520,147144.53125
1521,160808.59375
1522,245523.703125
1523,230384.25
1524,181506.9375
1525,126102.03125
1526,151698.625
1527,125666.6171875
1528,177622.359375
1529,203552.25
1530,288569.59375
1531,183161.359375
1532,238158.90625
1533,221409.40625
1534,200067.703125
1535,104057.3515625
1536,158819.9375
1537,102374.953125
1538,110484.9609375
1539,209423.890625
1540,169596.3125
1541,150850.140625
1542,169367.984375
1543,158193.34375
1544,160397.375
1545,149199.90625
1546,165966.421875
1547,184583.84375
1548,209685.921875
1549,206684.359375
1550,120924.6171875
1551,177645.5
1552,160048.015625
1553,175327.96875
1554,125398.015625
1555,124323.78125
1556,217465.96875
1557,180803.125
1558,165181.078125
1559,143657.921875
1560,215890.015625
1561,213584.078125
1562,125424.90625
1563,240945.96875
1564,210576.140625
1565,112487.0078125
1566,124196.046875
1567,157356.671875
1568,140887.875
1569,139690.25
1570,175025.53125
1571,191833.203125
1572,168811.984375
1573,138886.1875
1574,144784.671875
1575,198821.015625
1576,164349.3125
1577,268932.90625
1578,190121.734375
1579,179094.03125
1580,169413.828125
1581,153563.75
1582,160789.078125
1583,156549.546875
1584,191166.96875
1585,216040.796875
1586,135733
1587,107443.2890625
1588,191307.21875
1589,189241.328125
1590,127831.8984375
1591,187907.78125
1592,157319.515625
1593,160310.53125
1594,155069.34375
1595,149333.953125
1596,132437.546875
1597,179495.78125
1598,181828.734375
1599,195033.046875
1600,171016.109375
1601,98826.4375
1602,120326.4921875
1603,154586.640625
1604,146578
1605,180808.359375
1606,177440.359375
1607,169871.25
1608,157397.046875
1609,191282.34375
1610,143653.03125
1611,132097.453125
1612,165282.03125
1613,163893.359375
1614,186918.203125
1615,136691.484375
1616,195362.40625
1617,180797.140625
1618,161655.5625
1619,201649.21875
1620,170182.625
1621,282071.09375
1622,105183.453125
1623,286370.21875
1624,191537.84375
1625,171684.859375
1626,169811.359375
1627,228660.03125
1628,145464.890625
1629,186675.609375
1630,199921.34375
1631,206484.109375
1632,253238.15625
1633,172992.046875
1634,272911.25
1635,159555.734375
1636,185625.65625
1637,134951.078125
1638,246323.515625
1639,147270.171875
1640,183149.8125
1641,140809.53125
1642,195621.515625
1643,125027.9296875
1644,131298.84375
1645,189307.1875
1646,267395.9375
1647,139499.0625
1648,204452.640625
1649,177399.890625
1650,186719.0625
1651,145120.859375
1652,145884.90625
1653,253948.96875
1654,137128.328125
1655,176105.84375
1656,175828.109375
1657,151916.984375
1658,223569.3125
1659,196238.46875
1660,196888.609375
1661,203184.15625
1662,148946.15625
1663,150453.625
1664,241195.859375
1665,163173.015625
1666,182087.515625
1667,123962.796875
1668,143911.796875
1669,178107.625
1670,146602.65625
1671,146770.4375
1672,136187.71875
1673,175003.328125
1674,209529.75
1675,144740.671875
1676,182045.28125
1677,120200.34375
1678,167856.34375
1679,157136.28125
1680,170424.4375
